smiles,IC50_nM,pIC50
CC(C)Nc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,5000.0,5.301029995663981
CNc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,0.76,9.119186407719209
CNc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,30.0,7.522878745280337
C=C(C)C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.6,8.795880017344075
C=C(C)C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,44.0,7.356547323513812
C/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.55,9.259637310505756
C/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,8.7,8.060480747381382
Nc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,1.5,8.823908740944319
Cc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)nc23)c1,2.3,8.638272163982407
Clc1ncc2ncnc(Nc3ccccc3)c2n1,2550.0,5.5934598195660445
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,74.0,7.130768280269024
CCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.7,8.568636235841012
CCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,64.0,7.1938200260161125
O=C(/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)NCCCN1CCOCC1,0.61,9.214670164989233
O=C(/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)NCCCN1CCOCC1,14.0,7.853871964321762
O=C(/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)NCCCN1CCOCC1,14.0,7.853871964321762
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(O)c3)nc21,150.0,6.823908740944319
CCOC(=O)CCCc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,700.0,6.154901959985743
Brc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)c1,0.25,9.602059991327963
Brc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)c1,5.1,8.292429823902063
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2.6,8.585026652029182
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,12.0,7.920818753952375
O=C(/C=C/Cl)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.69,9.161150909262744
O=C(/C=C/Cl)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,20.0,7.698970004336019
CC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.2,8.920818753952375
CC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1039.0,5.983384452442823
C=CS(=O)(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.4,8.853871964321762
C=CS(=O)(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.7,8.568636235841012
Cc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)c1,3.0,8.522878745280337
Cc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(C)c4n3C)n(C)c12,100000.0,4.0
O=C(O)c1cccc(/N=C/c2cc(O)ccc2O)c1,20000.0,4.698970004336019
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1000.0,6.0
CN(C)CCCNC(=O)/C=C/C(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.45,8.838631997765026
CN(C)CCCNC(=O)/C=C/C(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,193.0,6.714442690992226
C=CS(=O)(=O)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.43,9.366531544420413
C=CS(=O)(=O)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,500.0,6.301029995663981
COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,220.0,6.657577319177793
CNc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,3.1,8.508638306165727
CNc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,20.0,7.698970004336019
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OCCCN1CCOCC1,80.0,7.096910013008056
COC(=O)c1ccc(/N=C/c2cc(O)ccc2O)cc1O,10000.0,5.0
O=C(O)c1cccc(NCc2cc(O)ccc2O)c1,20000.0,4.698970004336019
COC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,9000.0,5.045757490560675
O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,300.0,6.522878745280337
O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,4500.0,5.346787486224656
COc1ccc(Nc2cc3c(cc2Nc2ccc(OC)cc2)C(=O)NC3=O)cc1,50000.0,4.301029995663981
COc1ccc(Nc2cc3c(cc2Nc2ccc(OC)cc2)C(=O)NC3=O)cc1,100000.0,4.0
CN(c1ccccc1)c1cc2c(cc1Nc1ccccc1)C(=O)NC2=O,8700.0,5.060480747381382
CN(c1ccccc1)c1cc2c(cc1Nc1ccccc1)C(=O)NC2=O,100000.0,4.0
COC(=O)c1cc(Nc2ccccc2)c(Nc2ccccc2)cc1C(=O)OC,100000.0,4.0
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.006,11.221848749616356
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,21.0,7.6777807052660805
Cc1ccc2c(c1)c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3cc(C)ccc3n1C)n2C,100000.0,4.0
CC(=O)Oc1ccc2c(c1)c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3cc(OC(C)=O)ccc3n1C)n2C,5300.0,5.275724130399211
Cn1c(SSCc2ccccc2)c(C(=O)Nc2ccccc2)c2ccccc21,100000.0,4.0
O=S(=O)(CCO)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,93.5,7.029188389127482
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(CC(=O)O)cc3)nc21,220.0,6.657577319177793
COc1ccccc1Nc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,66.0,7.180456064458131
Brc1cccc(Nc2ncnc3cnc(NCCCn4ccnc4)nc23)c1,2.3,8.638272163982407
COC(=O)c1cc(/N=C/c2ccc(O)cc2)ccc1O,10000.0,5.0
COC(=O)c1cc(NCc2cc(O)ccc2O)ccc1OC,9500.0,5.022276394711152
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCCN3CCOCC3)nc21,5000.0,5.301029995663981
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCCCCC(=O)O)nc21,1000.0,6.0
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1450.0,5.838631997765026
CN1C(=S)C(C(=O)Nc2ccccc2)c2cccnc21,100000.0,4.0
C=C(C)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.2,8.920818753952375
C=C(C)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,16.0,7.795880017344075
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(C(=O)O)c3)nc21,190.0,6.721246399047171
CN(C)c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,84.0,7.075720713938118
CN(C)c1ccc2ncnc(Nc3cccc(Br)c3)c2n1,9.6,8.017728766960431
CN(C)c1ccc2ncnc(Nc3cccc(Br)c3)c2n1,32.0,7.494850021680094
Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.13,9.886056647693163
Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,16.0,7.795880017344075
COc1cccc2c1c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3c(OC)cccc3n1C)n2C,100000.0,4.0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccc(O)cc3n2C)c(C(=O)Nc2ccccc2)c2ccc(O)cc21,44000.0,4.356547323513812
COC(=O)c1ccc(NCc2cc(O)ccc2O)cc1O,10000.0,5.0
Cc1ccc(Nc2cc3c(cc2Nc2ccc(C)cc2)C(=O)NC3=O)cc1,2500.0,5.6020599913279625
Cc1ccc(Nc2cc3c(cc2Nc2ccc(C)cc2)C(=O)NC3=O)cc1,4500.0,5.346787486224656
O=C1NC(=O)c2cc(Nc3ccc(-c4ccccc4)cc3)c(Nc3ccc(-c4ccccc4)cc3)cc21,50000.0,4.301029995663981
O=C1NC(=O)c2cc(Nc3ccc(-c4ccccc4)cc3)c(Nc3ccc(-c4ccccc4)cc3)cc21,100000.0,4.0
CN(C)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.1,8.958607314841775
CN(C)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,57.0,7.2441251443275085
CN(C)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,57.0,7.2441251443275085
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCO)nc21,5000.0,5.301029995663981
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccnc3)nc21,510.0,6.292429823902063
COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1040.0,5.982966660701219
CC(=O)Oc1cccc2c1c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3c(OC(C)=O)cccc3n1C)n2C,20000.0,4.698970004336019
COC(=O)c1cc(NCc2ccc(O)cc2)ccc1O,10000.0,5.0
O=C(/C=C/c1ccccc1)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,9.1,8.040958607678906
O=C(/C=C/c1ccccc1)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,77.0,7.113509274827518
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(N)nc21,5600.0,5.251811972993799
COc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,4.3,8.366531544420413
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(F)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(F)ccc21,100000.0,4.0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(O)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(O)ccc21,40500.0,4.392544976785332
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccnc3n2C)c(C(=O)Nc2ccccc2)c2cccnc21,22300.0,4.651695136951839
C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.91,9.040958607678906
C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,3.4,8.468521082957745
O=C(/C=C/C(F)(F)F)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.75,8.756961951313706
O=C(/C=C/C(F)(F)F)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,35.0,7.455931955649724
C=C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.6,8.795880017344075
C=C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,120.0,6.920818753952375
CCn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccncc3)nc21,490.0,6.309803919971486
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccc(Cl)cc3n2C)c(C(=O)Nc2ccccc2)c2ccc(Cl)cc21,100000.0,4.0
CCN(CC)CCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,1400.0,5.853871964321762
CN1CCN(CCCCNc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)CC1,210.0,6.6777807052660805
CN(C)c1ncc2ncnc(Nc3cccc(Br)c3)c2n1,0.95,9.022276394711152
CN(C)c1ncc2ncnc(Nc3cccc(Br)c3)c2n1,22.0,7.657577319177793
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(Cl)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(Cl)ccc21,4300.0,5.366531544420413
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(C(F)(F)F)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(C(F)(F)F)ccc21,100000.0,4.0
N#Cc1ccc(Nc2cc3c(cc2Nc2ccc(C#N)cc2)C(=O)NC3=O)cc1,100000.0,4.0
CN(C)CCCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.4,8.619788758288394
CN(C)CCCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,108.0,6.96657624451305
CN(C)CCCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,108.0,6.96657624451305
C=C[S+]([O-])c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,4.6,8.337242168318426
C=C[S+]([O-])c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,340.0,6.468521082957745
CNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,7500.0,5.1249387366083
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCc3ccccn3)nc21,5000.0,5.301029995663981
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(Cl)cc3)nc21,5000.0,5.301029995663981
C=C/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.1,8.958607314841775
C=C/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,27.0,7.568636235841012
C=CS(=O)(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.76,9.119186407719209
C=CS(=O)(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2.4,8.619788758288394
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(CCCC(=O)O)cc3)nc21,80.0,7.096910013008056
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccncc3)nc21,910.0,6.040958607678906
Cn1c(SSc2ccccc2)c(C(=O)Nc2ccccc2)c2ccccc21,100000.0,4.0
O=C(O)c1cc(NCc2cc(O)ccc2O)ccc1O,92000.0,4.036212172654444
O=C1NC(=O)c2cc3c(cc21)N(c1ccccc1)CCN3c1ccccc1,100000.0,4.0
O=C(O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.37,9.431798275933005
O=C(O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,500.0,6.301029995663981
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccccc3)nc21,260.0,6.585026652029182
Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.78,9.10790539730952
CNc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,11.0,7.958607314841775
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(Br)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(Br)ccc21,11400.0,4.943095148663527
COc1ccc2c(c1)c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3cc(OC)ccc3n1C)n2C,100000.0,4.0
COc1ccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4ccc(OC)cc4n3C)n(C)c2c1,3600.0,5.443697499232712
O=C(O)c1cc(NCc2ccccc2O)ccc1O,20000.0,4.698970004336019
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCn1ccnc1,0.56,9.2518119729938
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCn1ccnc1,14.0,7.853871964321762
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCn1ccnc1,14.0,7.853871964321762
CN1CCN(CCCNc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)CC1,8700.0,5.060480747381382
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCc3ccccn3)nc21,5000.0,5.301029995663981
CN(C)CCNc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,35.0,7.455931955649724
CC(=O)Oc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC(C)=O)c4n3C)n(C)c12,9900.0,5.00436480540245
COC(=O)c1cc(/N=C/c2ccccc2O)ccc1O,10000.0,5.0
CCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,4500.0,5.346787486224656
Cc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,480.0,6.318758762624412
COc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,30.0,7.522878745280337
CCOC(=O)c1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,50000.0,4.301029995663981
O=C1NC(=O)c2cc(Nc3ccc(F)cc3)c(Nc3ccc(F)cc3)cc21,700.0,6.154901959985743
O=C1NC(=O)c2cc(Nc3ccc(F)cc3)c(Nc3ccc(F)cc3)cc21,2200.0,5.657577319177793
O=C1NC(=O)c2cc(Nc3ccc(I)cc3)c(Nc3ccc(I)cc3)cc21,50000.0,4.301029995663981
COc1ccc(Nc2cc3c(cc2Nc2ccccc2)C(=O)NC3=O)cc1,2000.0,5.698970004336019
COc1ccc(Nc2cc3c(cc2Nc2ccccc2)C(=O)NC3=O)cc1,18000.0,4.7447274948966935
CC(=O)N(c1ccccc1)c1cc2c(cc1Nc1ccccc1)C(=O)NC2=O,50000.0,4.301029995663981
CC(=O)N(c1ccccc1)c1cc2c(cc1Nc1ccccc1)C(=O)NC2=O,50000.0,4.301029995663981
CN(C)CCCNC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.44,9.356547323513812
CN(C)CCCNC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,59.0,7.229147988357855
CN(C)CCCNC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,59.0,7.229147988357855
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,83.0,7.080921907623926
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3c(Cl)cccc3n2C)c(C(=O)Nc2ccccc2)c2c(Cl)cccc21,100000.0,4.0
CCN(CC)c1ccc(Nc2cc3c(cc2Nc2ccc(N(CC)CC)cc2)C(=O)NC3=O)cc1,50000.0,4.301029995663981
CN1C(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc2C1=O,50000.0,4.301029995663981
CN1C(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc2C1=O,50000.0,4.301029995663981
CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,4400.0,5.356547323513812
Nc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,7.6,8.119186407719209
Nc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,53.0,7.275724130399211
CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.008,11.096910013008056
CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,15.0,7.823908740944319
CC(C)(C)c1cnc(CSc2cnc(NC(=O)Cc3ccc(CNC(CO)CO)cc3)s2)o1,25000.0,4.6020599913279625
CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,7600.0,5.119186407719209
Oc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,98.0,7.008773924307505
Oc1cc(O)c2nc(-c3ccc(O)c(O)c3)sc2c1,130000.0,3.886056647693163
Brc1cccc(Nc2ncnc3cc4c(cnn4CCN4CCOCC4)cc23)c1,3.7,8.431798275933005
Brc1cccc(Nc2ncnc3cc4c(cnn4CCN4CCOCC4)cc23)c1,192.0,6.71669877129645
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1.0,9.0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1.0,9.0
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC,0.025,10.602059991327963
CN(C)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,2.6,8.585026652029182
CN(C)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,9.7,8.013228265733755
Brc1cccc(Nc2ccnc3ccccc23)c1,5500.0,5.259637310505756
Brc1cccc(Nc2nccc3ccccc23)c1,100000.0,4.0
CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,74.0,7.130768280269024
COc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,68.0,7.167491087293763
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,10.0,8.0
O=C(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,53.0,7.275724130399211
O=C(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,1196.0,5.9222688203476075
Brc1cccc(Nc2ncnc3cc4c(ccn4CCN4CCOCC4)cc23)c1,3.7,8.431798275933005
Brc1cccc(Nc2ncnc3cc4c(ccn4CCN4CCOCC4)cc23)c1,16.0,7.795880017344075
CCOc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCC,0.006,11.221848749616356
O=C(NCCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1)C(F)(F)F,74.0,7.130768280269024
Brc1cccc(Nc2ncnc3ccccc23)c1,27.0,7.568636235841012
COc1cccc2c(Nc3cccc(Br)c3)ncnc12,10000.0,5.0
Oc1ccc(-c2nc3c(O)cc(O)cc3s2)cc1,300000.0,3.5228787452803374
Cc1nc(Nc2cccc(Br)c2)c2ccccc2n1,10000.0,5.0
CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,20.0,7.698970004336019
CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,71.0,7.1487416512809245
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,190000.0,3.721246399047171
OCC(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,12.0,7.920818753952375
OCC(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,318.0,6.497572880015568
CN(C)CCCn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,21.0,7.6777807052660805
CN(C)CCCn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,230.0,6.638272163982407
CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,27.0,7.568636235841012
Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,0.37,9.431798275933005
Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,13.0,7.886056647693163
O=C(O)Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,5.1,8.292429823902063
O=C(O)Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,1780.0,5.7495799976911055
CS(=O)(=O)CCNCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,104.0,6.982966660701219
CN(C)CCn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,41.0,7.3872161432802645
CN(C)CCn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,145.0,6.838631997765026
COC(=O)CN(C)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,3.4,8.468521082957745
COC(=O)CN(C)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,9.6,8.017728766960431
CN(CC(=O)O)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,0.72,9.142667503568731
CN(CC(=O)O)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,584.0,6.2335871528876
CS(=O)(=O)CCN(CCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1)C(=O)C(F)(F)F,263.0,6.580044251510242
C#Cc1cccc(Nc2ncnc3ccc(OCCCCNCCS(C)(=O)=O)cc23)c1,11.0,7.958607314841775
C#Cc1cccc(Nc2ncnc3ccc(OCCCCNCCS(C)(=O)=O)cc23)c1,45.0,7.346787486224656
CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(S(=O)(=O)c4ccccc4)cc3)c2c1,93.0,7.031517051446065
C=CCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,79.0,7.102372908709558
CN(C)CCn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,40.0,7.3979400086720375
CN(C)CCn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,262.0,6.581698708680255
Brc1cccc(Nc2ncnc3cc4[nH]ncc4cc23)c1,0.44,9.356547323513812
Brc1cccc(Nc2ncnc3cc4[nH]ncc4cc23)c1,20.0,7.698970004336019
Brc1cccc(Nc2ncnc3cc4[nH]ncc4cc23)c1,0.44,9.356547323513812
Brc1cccc(Nc2ncnc3cc4[nH]ccc4cc23)c1,0.44,9.356547323513812
Brc1cccc(Nc2ncnc3cc4[nH]ccc4cc23)c1,22.0,7.657577319177793
Brc1cccc(Nc2ncnc3cc4[nH]ccc4cc23)c1,0.44,9.356547323513812
CN(C)CCN(C)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,7.5,8.1249387366083
CN(C)CCN(C)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,81.0,7.0915149811213505
Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,0.8,9.096910013008056
Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,22.0,7.657577319177793
Brc1cccc(Nc2ncnc3cc4c(cnn4CCCN4CCOCC4)cc23)c1,8.8,8.05551732784983
Brc1cccc(Nc2ncnc3cc4c(cnn4CCCN4CCOCC4)cc23)c1,77.0,7.113509274827518
CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c2c1,24.0,7.619788758288394
CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c2c1,630.0,6.200659450546418
Oc1ccc(-c2nc3ccc(O)cc3s2)cc1,130000.0,3.886056647693163
c1ccc(Nc2ncnc3ccccc23)cc1,346.0,6.460923901207224
Oc1ccc(/N=N/c2ccc(O)cc2O)cc1,58000.0,4.236572006437063
CN(CCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1)CCS(C)(=O)=O,830.0,6.080921907623926
